cohort,period,n_users,n_active_users,revenue,retention,cohort_age,age
2020-01-01,2020-01-01,25,25,14.321104424662202,1.0,0,1065
2020-01-01,2020-02-01,25,9,33.00541066631285,0.36,1,1065
2020-01-01,2020-03-01,25,9,36.77080354976567,0.36,2,1065
2020-01-01,2020-04-01,25,5,33.37407161444204,0.2,3,1065
2020-01-01,2020-05-01,25,10,43.56158980771161,0.4,4,1065
2020-01-01,2020-06-01,25,5,18.540754785680008,0.2,5,1065
2020-01-01,2020-07-01,25,7,21.04547561948914,0.28,6,1065
2020-01-01,2020-08-01,25,6,22.27516332997065,0.24,7,1065
2020-01-01,2020-09-01,25,3,7.04703185141924,0.12,8,1065
2020-01-01,2020-10-01,25,7,30.198142621931222,0.28,9,1065
2020-01-01,2020-11-01,25,6,14.044565081789404,0.24,10,1065
2020-01-01,2020-12-01,25,4,22.77913212701551,0.16,11,1065
2020-01-01,2021-01-01,25,3,12.392428332240383,0.12,12,1065
2020-01-01,2021-02-01,25,3,19.100428108458424,0.12,13,1065
2020-01-01,2021-03-01,25,4,12.765020545769422,0.16,14,1065
2020-01-01,2021-04-01,25,5,24.499279750277047,0.2,15,1065
2020-01-01,2021-05-01,25,4,8.467950400389952,0.16,16,1065
2020-01-01,2021-06-01,25,7,31.874690572166415,0.28,17,1065
2020-01-01,2021-07-01,25,3,10.392636231646238,0.12,18,1065
2020-01-01,2021-08-01,25,5,27.856472870571068,0.2,19,1065
2020-01-01,2021-09-01,25,7,27.293545393610145,0.28,20,1065
2020-01-01,2021-10-01,25,4,8.908282087757843,0.16,21,1065
2020-01-01,2021-11-01,25,2,6.4910136003395955,0.08,22,1065
2020-01-01,2021-12-01,25,4,14.014053326014006,0.16,23,1065
2020-01-01,2022-01-01,25,5,15.31698866739341,0.2,24,1065
2020-01-01,2022-02-01,25,7,34.12376081819291,0.28,25,1065
2020-01-01,2022-03-01,25,4,14.495206729158204,0.16,26,1065
2020-01-01,2022-04-01,25,2,7.264501938027351,0.08,27,1065
2020-01-01,2022-05-01,25,5,29.57395649948289,0.2,28,1065
2020-01-01,2022-06-01,25,5,14.761742628319046,0.2,29,1065
