date,y,x,day_of_month,month,day_of_week,daysinmonth
2017-01-01,3.5682397,0.0,1,1,6,31
2017-01-02,5.2016306,0.0,2,1,0,31
2017-01-03,5.643587,0.0,3,1,1,31
2017-01-04,11.25248,0.9918099513493635,4,1,2,31
2017-01-05,3.7982104,0.0,5,1,3,31
2017-01-06,4.099009,0.0,6,1,4,31
2017-01-07,6.231933,0.0,7,1,5,31
2017-01-08,7.211367,0.0,8,1,6,31
2017-01-09,7.183468,0.0,9,1,0,31
2017-01-10,7.0642586,0.0,10,1,1,31
2017-01-11,5.152547,0.0,11,1,2,31
2017-01-12,3.9244578,0.0,12,1,3,31
2017-01-13,4.011611,0.0,13,1,4,31
2017-01-14,3.6416903,0.0,14,1,5,31
2017-01-15,4.6673055,0.0,15,1,6,31
2017-01-16,5.464782,0.0,16,1,0,31
2017-01-17,4.331986,0.0,17,1,1,31
2017-01-18,3.4060707,0.0,18,1,2,31
2017-01-19,1.4945819,0.0,19,1,3,31
2017-01-20,1.0112958,0.0,20,1,4,31
2017-01-21,9.048344,0.9580734801193802,21,1,5,31
2017-01-22,3.6271672,0.0,22,1,6,31
2017-01-23,4.320421,0.0,23,1,0,31
2017-01-24,3.0718417,0.0,24,1,1,31
2017-01-25,2.385073,0.0,25,1,2,31
2017-01-26,1.912788,0.0,26,1,3,31
2017-01-27,7.546017,0.9963343376272473,27,1,4,31
2017-01-28,3.693582,0.0,28,1,5,31
2017-01-29,4.8648434,0.0,29,1,6,31
2017-01-30,6.0059237,0.0,30,1,0,31
2017-01-31,5.7236648,0.0,31,1,1,31
2017-02-01,5.611793,0.0,1,2,2,28
2017-02-02,4.11738,0.0,2,2,3,28
2017-02-03,4.007218,0.0,3,2,4,28
2017-02-04,6.3137784,0.0,4,2,5,28
2017-02-05,6.8308296,0.0,5,2,6,28
2017-02-06,8.2892275,0.0,6,2,0,28
2017-02-07,6.720634,0.0,7,2,1,28
2017-02-08,5.7469697,0.0,8,2,2,28
2017-02-09,5.3731394,0.0,9,2,3,28
2017-02-10,5.4344077,0.0,10,2,4,28
2017-02-11,5.880112,0.0,11,2,5,28
2017-02-12,6.6542172,0.0,12,2,6,28
2017-02-13,6.730901,0.0,13,2,0,28
2017-02-14,5.1593347,0.0,14,2,1,28
2017-02-15,3.8511605,0.0,15,2,2,28
2017-02-16,2.5665205,0.0,16,2,3,28
2017-02-17,2.971967,0.0,17,2,4,28
2017-02-18,3.3416188,0.0,18,2,5,28
2017-02-19,3.3440952,0.0,19,2,6,28
2017-02-20,4.8292303,0.0,20,2,0,28
2017-02-21,3.884136,0.0,21,2,1,28
2017-02-22,2.5434256,0.0,22,2,2,28
2017-02-23,2.3417456,0.0,23,2,3,28
2017-02-24,2.8131592,0.0,24,2,4,28
2017-02-25,4.1208444,0.0,25,2,5,28
2017-02-26,4.9067335,0.0,26,2,6,28
2017-02-27,6.1818657,0.0,27,2,0,28
2017-02-28,6.4047556,0.0,28,2,1,28
2017-03-01,4.9495845,0.0,1,3,2,31
2017-03-02,3.6125388,0.0,2,3,3,31
2017-03-03,4.134751,0.0,3,3,4,31
2017-03-04,5.0205283,0.0,4,3,5,31
2017-03-05,6.5134773,0.0,5,3,6,31
2017-03-06,8.281767,0.0,6,3,0,31
2017-03-07,8.111017,0.0,7,3,1,31
2017-03-08,6.1688867,0.0,8,3,2,31
2017-03-09,5.6480155,0.0,9,3,3,31
2017-03-10,11.196714,0.9983475113929496,10,3,4,31
2017-03-11,5.5267763,0.0,11,3,5,31
2017-03-12,7.039963,0.0,12,3,6,31
2017-03-13,7.8804398,0.0,13,3,0,31
2017-03-14,6.1762156,0.0,14,3,1,31
2017-03-15,5.3302164,0.0,15,3,2,31
2017-03-16,1.834674,0.0,16,3,3,31
2017-03-17,3.1779351,0.0,17,3,4,31
2017-03-18,3.4749618,0.0,18,3,5,31
2017-03-19,4.237307,0.0,19,3,6,31
2017-03-20,4.7369876,0.0,20,3,0,31
2017-03-21,2.9366815,0.0,21,3,1,31
2017-03-22,2.429098,0.0,22,3,2,31
2017-03-23,1.6564187,0.0,23,3,3,31
2017-03-24,2.2550385,0.0,24,3,4,31
2017-03-25,2.3936498,0.0,25,3,5,31
2017-03-26,3.7132185,0.0,26,3,6,31
2017-03-27,4.6963654,0.0,27,3,0,31
2017-03-28,5.1644044,0.0,28,3,1,31
2017-03-29,3.97293,0.0,29,3,2,31
2017-03-30,2.9290297,0.0,30,3,3,31
2017-03-31,3.8699255,0.0,31,3,4,31
2017-04-01,4.044998,0.0,1,4,5,30
2017-04-02,6.163985,0.0,2,4,6,30
2017-04-03,6.271914,0.0,3,4,0,30
2017-04-04,6.2213607,0.0,4,4,1,30
2017-04-05,5.182064,0.0,5,4,2,30
2017-04-06,3.8148177,0.0,6,4,3,30
2017-04-07,4.79752,0.0,7,4,4,30
2017-04-08,5.8135037,0.0,8,4,5,30
2017-04-09,6.883353,0.0,9,4,6,30
2017-04-10,7.173835,0.0,10,4,0,30
2017-04-11,5.7884407,0.0,11,4,1,30
2017-04-12,4.7214885,0.0,12,4,2,30
2017-04-13,3.3960042,0.0,13,4,3,30
2017-04-14,2.7837923,0.0,14,4,4,30
2017-04-15,3.721258,0.0,15,4,5,30
2017-04-16,4.8721433,0.0,16,4,6,30
2017-04-17,5.7952557,0.0,17,4,0,30
2017-04-18,4.0274253,0.0,18,4,1,30
2017-04-19,2.50392,0.0,19,4,2,30
2017-04-20,1.0891418,0.0,20,4,3,30
2017-04-21,5.7511683,0.956614621083458,21,4,4,30
2017-04-22,1.9028261,0.0,22,4,5,30
2017-04-23,3.2296033,0.0,23,4,6,30
2017-04-24,5.097109,0.0,24,4,0,30
2017-04-25,3.3888237,0.0,25,4,1,30
2017-04-26,2.6266594,0.0,26,4,2,30
2017-04-27,1.7656319,0.0,27,4,3,30
2017-04-28,1.5747204,0.0,28,4,4,30
2017-04-29,4.1596875,0.0,29,4,5,30
2017-04-30,5.6628985,0.0,30,4,6,30
2017-05-01,5.7484865,0.0,1,5,0,31
2017-05-02,4.7332892,0.0,2,5,1,31
2017-05-03,4.987777,0.0,3,5,2,31
2017-05-04,2.8883457,0.0,4,5,3,31
2017-05-05,4.143844,0.0,5,5,4,31
2017-05-06,6.1549,0.0,6,5,5,31
2017-05-07,5.94815,0.0,7,5,6,31
2017-05-08,6.758759,0.0,8,5,0,31
2017-05-09,6.478848,0.0,9,5,1,31
2017-05-10,4.780813,0.0,10,5,2,31
2017-05-11,3.0385127,0.0,11,5,3,31
2017-05-12,3.5822754,0.0,12,5,4,31
2017-05-13,3.7152631,0.0,13,5,5,31
2017-05-14,5.393175,0.0,14,5,6,31
2017-05-15,10.658171,0.9633944342135504,15,5,0,31
2017-05-16,5.155742,0.0,16,5,1,31
2017-05-17,2.336378,0.0,17,5,2,31
2017-05-18,1.1899979,0.0,18,5,3,31
2017-05-19,1.4381588,0.0,19,5,4,31
2017-05-20,1.1672857,0.0,20,5,5,31
2017-05-21,2.963799,0.0,21,5,6,31
2017-05-22,9.827977,0.9812970904972467,22,5,0,31
2017-05-23,1.8691127,0.0,23,5,1,31
2017-05-24,1.5288696,0.0,24,5,2,31
2017-05-25,0.6624158,0.0,25,5,3,31
2017-05-26,1.1137067,0.0,26,5,4,31
2017-05-27,1.3817443,0.0,27,5,5,31
2017-05-28,8.760083,0.9720053296315371,28,5,6,31
2017-05-29,4.779781,0.0,29,5,0,31
2017-05-30,4.5005383,0.0,30,5,1,31
2017-05-31,3.6227071,0.0,31,5,2,31
2017-06-01,2.5626683,0.0,1,6,3,30
2017-06-02,2.4588108,0.0,2,6,4,30
2017-06-03,4.306397,0.0,3,6,5,30
2017-06-04,5.928169,0.0,4,6,6,30
2017-06-05,6.2465606,0.0,5,6,0,30
2017-06-06,7.1534476,0.0,6,6,1,30
2017-06-07,5.2868695,0.0,7,6,2,30
2017-06-08,3.4480588,0.0,8,6,3,30
2017-06-09,4.296438,0.0,9,6,4,30
2017-06-10,4.3397636,0.0,10,6,5,30
2017-06-11,6.2551885,0.0,11,6,6,30
